ID</p>,ADDITIONAL_DESCRIPTION</p>
5788670</p>,"<h5> 5HP, 1750RPM, 3PH, 60HZ, 184TC, 3642M, TEFC, F1</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>L1</td></tr><tr><th>Ship Weight</th><td>123 LB</td></tr><tr><th>UPC</th><td>781568880128</td></tr></table><h5>Specs</h5><p> Output: 5.000 hp Phase: 3 Synchronous Speed: 1,800 rpm Frequency: 60.00 Hz Voltage: 460 V<br> 230 V Frame Material: Steel Frame: 184TC XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CSA<br> CSA EEV<br> UR Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Auxillary Box Lead Termination: None Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Blower: None Current: 13.9 A @ 208 V<br> 13.4 A @ 230 V<br> 6.7 A @ 460 V Design Code: B Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 89.5% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Brake Mounting Front Shaft Indicator: None Heater Indicator: No heater High Voltage Full Load Amps: 6.7 A Insulation Class: F Inverter Code: Inverter ready KVA Code: J Lifting Lugs: Standard Lifting Lugs Locked Bearing Indicator: Locked Bearing Motor Lead Exit: KO Box Motor Lead Quantity/Wire Size: 9 @ 16 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: 3642M Number of Poles: 4 Overall Length: 23.20 in Power Factor: 78 Product Family: General Purpose Pulley End Bearing Type: Ball Pulley Face Code: C-Face Pulley Shaft Indicator: Standard Rodent Screen: None RoHS Status: RoHS Compliant Service Factor: 1.15 Shaft Diameter: 1.125 in Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 1,750 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: None Thermal Device - Winding: None Vibration Sensor Indicator: No Vibration Sensor Winding Thermal 1: None Winding Thermal 2: None</p>"
5789370</p>,"<h5> 5HP, 1750RPM, 3PH, 60HZ, 184TC, 3642M, TEFC, F1</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>L1</td></tr><tr><th>Ship Weight</th><td>125 LB</td></tr><tr><th>UPC</th><td>781568880005</td></tr></table><h5>Specs</h5><p> Output: 5.000 hp Phase: 3 Synchronous Speed: 1,800 rpm Frequency: 60.00 Hz Voltage: 460 V<br> 230 V Frame Material: Steel Frame: 184TC XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CSA<br> CSA EEV<br> UR Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Auxillary Box Lead Termination: None Base Indicator: No Mounting Bearing Grease Type: POLYREX EM (-20F +300F) Blower: None Current: 13.9 A @ 208 V<br> 13.4 A @ 230 V<br> 6.7 A @ 460 V Design Code: B Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 89.5% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Brake Mounting Front Shaft Indicator: None Heater Indicator: No heater High Voltage Full Load Amps: 6.7 A Insulation Class: F Inverter Code: Inverter ready KVA Code: J Lifting Lugs: No Lifting Lugs Locked Bearing Indicator: Locked Bearing Motor Lead Exit: KO Box Motor Lead Quantity/Wire Size: 9 @ 16 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: 3642M Number of Poles: 4 Overall Length: 23.22 in Power Factor: 78 Product Family: General Purpose Pulley End Bearing Type: Ball Pulley Face Code: C-Face Pulley Shaft Indicator: Standard Rodent Screen: None RoHS Status: RoHS Compliant Service Factor: 1.15 Shaft Diameter: 1.125 in Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 1,750 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: None Thermal Device - Winding: None Vibration Sensor Indicator: No Vibration Sensor Winding Thermal 1: None Winding Thermal 2: None</p>"
5788195</p>,"<h5> 10HP, 1175RPM, 3PH, 60HZ, 256T, 0946M, TEAO, F1</h5><table class=""description-table""><tr><th>Ship Weight</th><td>283.000 LB</td></tr><tr><th>UPC</th><td>781568797105</td></tr></table><h5>Specs</h5><p> Enclosure: TEAO Frame: 256T Frame Material: Iron Frequency: 60.00 Hz Output @ Frequency: 10.000 HP @ 60 HZ Phase: 3 Synchronous Speed @ Frequency: 1200 RPM @ 60 HZ Voltage @ Frequency: 230.0 V @ 60 HZ<br> 460.0 V @ 60 HZ XP Class and Group: None XP Division: Not Applicable Agency Approvals: CSA<br> UR Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Auxillary Box Lead Termination: None Base Indicator: Rigid Bearing Grease Type: Polyrex EM (-20F +300F) Blower: None Current @ Voltage: 37.000 A @ 208.0 V<br> 28.800 A @ 230.0 V<br> 14.400 A @ 460.0 V Design Code: B Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 89.5 % Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: NO FEEDBACK High Voltage Full Load Amps: 14.4 a Front Face Code: Standard Front Shaft Indicator: None Heater Indicator: No Heater Insulation Class: F Inverter Code: Not Inverter KVA Code: H Lifting Lugs: Vertical Lifting Lugs Locked Bearing Indicator: Locked Bearing Motor Lead Exit: Ko Box Motor Lead Termination: Flying Leads Motor Lead Quantity/Wire Size: 9 @ 12 AWG Motor Type: 0946M Mounting Arrangement: F1 Number of Poles: 6 Overall Length: 23.00 IN Power Factor: 73 Product Family: Chemical Processing (Not DC) Pulley End Bearing Type: Sealed Bearing Pulley Face Code: Standard Pulley Shaft Indicator: Standard Rodent Screen: None Service Factor: 1.15 Shaft Diameter: 1.625 IN Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: Shaft Slinger Speed: 1175 rpm Speed Code: Single Speed Motor Standards: NEMA Starting Method: Direct on line Thermal Device - Bearing: None Thermal Devic - Winding: None Vibration Sensor Indicator: No Vibration Sensor Winding Thermal 1: None Winding Thermal 2: None</p>"
5789369</p>,"<h5> 5HP, 1750RPM, 3PH, 60HZ, 184TC, 3640M, OPEN, F1</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>L1</td></tr><tr><th>Ship Weight</th><td>122 LB</td></tr><tr><th>UPC</th><td>781568879993</td></tr></table><h5>Specs</h5><p> Output: 5.000 hp Phase: 3 Synchronous Speed: 1,800 rpm Frequency: 60.00 Hz Voltage: 460 V<br> 230 V Frame Material: Steel Frame: 184TC XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CSA<br> CSA EEV<br> UR Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Auxillary Box Lead Termination: None Base Indicator: No Mounting Bearing Grease Type: POLYREX EM (-20F +300F) Blower: None Current: 14.0 A @ 208 V<br> 13.2 A @ 230 V<br> 6.6 A @ 460 V Design Code: B Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 89.5% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Brake Mounting Front Shaft Indicator: None Heater Indicator: No heater High Voltage Full Load Amps: 6.6 A Insulation Class: F Inverter Code: Inverter ready KVA Code: J Lifting Lugs: No Lifting Lugs Locked Bearing Indicator: Locked Bearing Motor Lead Exit: KO Box Motor Lead Quantity/Wire Size: 9 @ 16 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: 3640M Number of Poles: 4 Overall Length: 21.84 in Power Factor: 80 Product Family: General Purpose Pulley End Bearing Type: Ball Pulley Face Code: C-Face Pulley Shaft Indicator: Standard Rodent Screen: None RoHS Status: RoHS Compliant Service Factor: 1.15 Shaft Diameter: 1.125 in Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 1,750 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: None Thermal Device - Winding: None Vibration Sensor Indicator: No Vibration Sensor Winding Thermal 1: None Winding Thermal 2: None</p>"
5788734</p>,"<h5> 7.5HP, 1770RPM, 3PH, 60HZ, 213TC, 3740M, TEFC</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>FS</td></tr><tr><th>Ship Weight</th><td>136 LB</td></tr><tr><th>UPC</th><td>781568867211</td></tr></table><h5>Specs</h5><p> Output: 7.500 hp Phase: 3 Synchronous Speed: 1,800 rpm Frequency: 60.00 Hz Voltage: 460 V<br> 230 V Frame Material: Stainless Steel Frame: 213TC XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CSA<br> CSA EEV<br> UR Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Auxillary Box Lead Termination: None Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Blower: None Current: 19.0 A @ 230 V<br> 9.5 A @ 460 V Design Code: A Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 91.7% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Standard Front Shaft Indicator: None Heater Indicator: No heater High Voltage Full Load Amps: 9.5 A Insulation Class: H Inverter Code: Inverter ready KVA Code: J Lifting Lugs: Standard Lifting Lugs Locked Bearing Indicator: Locked Bearing Motor Lead Exit: KO Box Motor Lead Quantity/Wire Size: 9 @ 14 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: 3740M Number of Poles: 4 Overall Length: 20.68 in Power Factor: 81 Product Family: WD All SS Encapsulated Pulley End Bearing Type: Sealed Bearing Pulley Face Code: C-Face Pulley Shaft Indicator: Standard Rodent Screen: None RoHS Status: RoHS Compliant Service Factor: 1.15 Shaft Diameter: 1.375 in Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 1,770 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: None Thermal Device - Winding: None Vibration Sensor Indicator: No Vibration Sensor Winding Thermal 1: None Winding Thermal 2: None</p>"
5788763</p>,"<h5> 3HP, 1160RPM, 3PH, 60HZ, 213T, 3738M, TEFC, F1</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>L1</td></tr><tr><th>Ship Weight</th><td>140 LB</td></tr><tr><th>UPC</th><td>781568880159</td></tr></table><h5>Specs</h5><p> Output: 3.000 hp Phase: 3 Synchronous Speed: 1,200 rpm Frequency: 60.00 Hz Voltage: 460 V<br> 230 V Frame Material: Steel Frame: 213T XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CSA<br> CSA EEV<br> UR Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Auxillary Box Lead Termination: None Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Blower: None Current: 9.6 A @ 208 V<br> 9.2 A @ 230 V<br> 4.6 A @ 460 V Design Code: B Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 89.5% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Brake Mounting Front Shaft Indicator: None Heater Indicator: No heater High Voltage Full Load Amps: 4.6 A Insulation Class: F Inverter Code: Inverter ready KVA Code: L Lifting Lugs: Standard Lifting Lugs Locked Bearing Indicator: No Locked Bearing Motor Lead Exit: KO Box Motor Lead Quantity/Wire Size: 9 @ 14 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: 3738M Number of Poles: 6 Overall Length: 27.20 in Power Factor: 68 Product Family: General Purpose Pulley End Bearing Type: Ball Pulley Face Code: Standard Pulley Shaft Indicator: Standard Rodent Screen: None RoHS Status: RoHS Compliant Service Factor: 1.15 Shaft Diameter: 1.375 in Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 1,160 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: None Thermal Device - Winding: None Vibration Sensor Indicator: No Vibration Sensor Winding Thermal 1: None Winding Thermal 2: None</p>"
5788933</p>,"<h5> 2HP, 1725RPM, 1PH, 60HZ, 56, 3546LC, OPEN, F1, N</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>K</td></tr><tr><th>Ship Weight</th><td>66 LB</td></tr><tr><th>UPC</th><td>781568849019</td></tr></table><h5>Specs</h5><p> Output: 2.000 hp Phase: 1 Synchronous Speed: 1,800 rpm Frequency: 60.00 Hz Voltage: 230 V<br> 115 V Frame Material: Steel Frame: 56 XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CSA<br> UR Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Auxillary Box Lead Termination: None Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Blower: None Current: 16.4 A @ 115 V<br> 9.4 A @ 208 V<br> 8.2 A @ 230 V Design Code: L Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 84.5% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Standard Front Shaft Indicator: None Heater Indicator: No heater High Voltage Full Load Amps: 8.2 A Insulation Class: F Inverter Code: Not inverter KVA Code: K Lifting Lugs: No Lifting Lugs Locked Bearing Indicator: No Locked Bearing Motor Lead Exit: KO Box Motor Lead Quantity/Wire Size: 6 @ 16 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: 3546LC Number of Poles: 4 Overall Length: 14.32 in Power Factor: 93 Product Family: General Purpose Pulley End Bearing Type: Ball Pulley Face Code: Standard Pulley Shaft Indicator: Standard Rodent Screen: None Service Factor: 1.15 Shaft Diameter: 0.625 in Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 1,725 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: None Thermal Device - Winding: Do Not Use Vibration Sensor Indicator: No Vibration Sensor Winding Thermal 1: Manual Thermal Overload Winding Thermal 1 Location: KO Winding Thermal 2: None</p>"
5788731</p>,"<h5> 3HP, 1170RPM, 3PH, 60HZ, 213TC, 3748M, TEFC, F1</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>FS</td></tr><tr><th>Ship Weight</th><td>158 LB</td></tr><tr><th>UPC</th><td>781568866832</td></tr></table><h5>Specs</h5><p> Output: 3.000 hp Phase: 3 Synchronous Speed: 1,200 rpm Frequency: 60.00 Hz Voltage: 460 V<br> 230 V Frame Material: Stainless Steel Frame: 213TC XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CSA<br> CSA EEV<br> UR Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Auxillary Box Lead Termination: None Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Blower: None Current: 9.0 A @ 230 V<br> 4.5 A @ 460 V Design Code: A Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 89.5% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Standard Front Shaft Indicator: None Heater Indicator: No heater High Voltage Full Load Amps: 4.5 A Insulation Class: H Inverter Code: Inverter ready KVA Code: K Lifting Lugs: Standard Lifting Lugs Locked Bearing Indicator: Locked Bearing Motor Lead Exit: KO Box Motor Lead Quantity/Wire Size: 9 @ 14 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: 3748M Number of Poles: 6 Overall Length: 21.37 in Power Factor: 69 Product Family: WD All SS Encapsulated Pulley End Bearing Type: Sealed Bearing Pulley Face Code: C-Face Pulley Shaft Indicator: Standard Rodent Screen: None RoHS Status: RoHS Compliant Service Factor: 1.15 Shaft Diameter: 1.375 in Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 1,170 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: None Thermal Device - Winding: None Vibration Sensor Indicator: No Vibration Sensor Winding Thermal 1: None Winding Thermal 2: None</p>"
5789380</p>,"<h5> 1.5HP, 1760RPM, 3PH, 60HZ, 145TC, 3528M, TEFC</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>WD</td></tr><tr><th>Ship Weight</th><td>45 LB</td></tr><tr><th>UPC</th><td>781568778708</td></tr></table><h5>Specs</h5><p> Output: 1.500 hp Phase: 3 Synchronous Speed: 1,800 rpm Frequency: 60.00 Hz Voltage: 460 V<br> 230 V Frame Material: Stainless Steel Frame: 145TC XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CSA<br> UR Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Auxillary Box Lead Termination: None Base Indicator: No Mounting Bearing Grease Type: POLYREX EM (-20F +300F) Blower: None Current: 4.4 A @ 208 V<br> 4.2 A @ 230 V<br> 2.1 A @ 460 V Design Code: B Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 87.5% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Standard Front Shaft Indicator: None Heater Indicator: No heater High Voltage Full Load Amps: 2.1 A Insulation Class: F Inverter Code: Inverter ready KVA Code: L Lifting Lugs: No Lifting Lugs Locked Bearing Indicator: Locked Bearing Motor Lead Exit: KO Box Motor Lead Quantity/Wire Size: 9 @ 18 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: 3528M Number of Poles: 4 Overall Length: 13.42 in Power Factor: 74 Product Family: Wash Down All Stainless Steel Pulley End Bearing Type: Ball Pulley Face Code: C-Face Pulley Shaft Indicator: Standard Rodent Screen: None RoHS Status: RoHS Compliant Service Factor: 1.15 Shaft Diameter: 0.875 in Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 1,760 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: None Thermal Device - Winding: None Vibration Sensor Indicator: No Vibration Sensor Winding Thermal 1: None Winding Thermal 2: None</p>"
5789377</p>,"<h5> 1HP, 1745RPM, 3PH, 60HZ, 56C, 3524M, TENV, F1, N</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>WD</td></tr><tr><th>Ship Weight</th><td>44 LB</td></tr><tr><th>UPC</th><td>781568778692</td></tr></table><h5>Specs</h5><p> Output: 1.000 hp Phase: 3 Synchronous Speed: 1,800 rpm Frequency: 60.00 Hz Voltage: 460 V<br> 230 V Frame Material: Stainless Steel Frame: 56C XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CSA<br> UR Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Auxillary Box Lead Termination: None Base Indicator: No Mounting Bearing Grease Type: POLYREX EM (-20F +300F) Blower: None Current: 3.0 A @ 208 V<br> 2.9 A @ 230 V<br> 1.5 A @ 460 V Design Code: B Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 85.5% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Standard Front Shaft Indicator: None Heater Indicator: No heater High Voltage Full Load Amps: 1.5 A Insulation Class: F Inverter Code: Inverter ready KVA Code: M Lifting Lugs: No Lifting Lugs Locked Bearing Indicator: Locked Bearing Motor Lead Exit: KO Box Motor Lead Quantity/Wire Size: 9 @ 18 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: 3524M Number of Poles: 4 Overall Length: 12.09 in Power Factor: 76 Product Family: Wash Down All Stainless Steel Pulley End Bearing Type: Ball Pulley Face Code: C-Face Pulley Shaft Indicator: Standard Rodent Screen: None RoHS Status: RoHS Compliant Service Factor: 1.15 Shaft Diameter: 0.625 in Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 1,745 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: None Thermal Device - Winding: None Vibration Sensor Indicator: No Vibration Sensor Winding Thermal 1: None Winding Thermal 2: None</p>"
